image_id,label,kfold
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_8313.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_19709.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_7055.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_33468.JPEG,4,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_13265.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/ILSVRC2012_val_00018207.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_3916.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_6888.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/ILSVRC2012_val_00006787.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_11713.JPEG,3,0
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_33047.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_17833.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_6485.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_11744.JPEG,3,1
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_79.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_20717.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_3375.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_8297.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_2117.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_31215.JPEG,0,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_1209.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_5424.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_105115.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_11029.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_63083.JPEG,5,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_7985.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_11054.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_10537.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_196.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_3704.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_20038.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n03394916/n03394916_55505.JPEG,5,1
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_5816.JPEG,8,1
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_20773.JPEG,7,1
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_21998.JPEG,9,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_6758.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_5239.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n03445777/n03445777_7095.JPEG,8,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_7376.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n01440764/n01440764_2427.JPEG,0,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_18114.JPEG,2,0
/mnt/e/Datasets/imagenette2-320/train/n03417042/n03417042_6407.JPEG,6,0
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_22434.JPEG,3,1
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_3009.JPEG,2,1
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_249.JPEG,1,0
/mnt/e/Datasets/imagenette2-320/train/n03425413/n03425413_2076.JPEG,7,0
/mnt/e/Datasets/imagenette2-320/train/n03888257/n03888257_1389.JPEG,9,0
/mnt/e/Datasets/imagenette2-320/train/n03000684/n03000684_7664.JPEG,3,0
/mnt/e/Datasets/imagenette2-320/train/n02102040/n02102040_5885.JPEG,1,1
/mnt/e/Datasets/imagenette2-320/train/n03028079/n03028079_26688.JPEG,4,0
/mnt/e/Datasets/imagenette2-320/train/n02979186/n02979186_21934.JPEG,2,0
